================================================================================
OLD/ — root contents
================================================================================
Top-level files: 597
Top-level subfolders: 76
Total nested files: 22,478
  [     png] layer n logo.png  (9.0KB, 2024-02-01)
  [     pdf] EDWireReceipt.pdf  (68.3KB, 2024-01-30)
  [     pdf] account-history.pdf  (62.8KB, 2024-01-25)
  [  gsheet] Shak - NET WORTH 2024  (6.4KB, 2024-01-21)
  [  gsheet] aliexpress leds  (1.0KB, 2024-01-18)
  [    gdoc] Ambal Balakrishnan Resume - Servicenow  (7.0KB, 2024-01-14)
  [   gform] Video Questions for Chairmans Video Interview  (8.6KB, 2024-01-10)
  [    xlsx] Shak LA REI - 2024.xlsx  (307.4KB, 2024-01-07)
  [  gsheet] Shak Address & Employment History  (1.0KB, 2024-01-06)
  [    gdoc] Coinbase APM Writing Assessment - Adithya Kumar  (4.6KB, 2023-11-29)
  [    gdoc] Rainbow  (2.1KB, 2023-11-29)
  [    gdoc] UCLA MBA App  (8.7KB, 2023-10-25)
  [    gdoc] Layer N Parternships Lead BD Prep Doc - Final  (244.5KB, 2023-10-23)
  [    gdoc] Layer N  (8.7KB, 2023-10-17)
  [  gsheet] Shak - NetWorth  (7.0KB, 2023-10-13)
  [     pdf] Adithya Kumar - Product.pdf  (66.4KB, 2023-10-05)
  [  gsheet] LA Housing  (2.7KB, 2023-09-26)
  [    gdoc] Sept 17th wizard Tyler shak  (2.0KB, 2023-09-18)
  [  gsheet] Camry Servicing  (1.0KB, 2023-09-15)
  [    docx] EF Invoice - Travel Reimbursement for Aug NY trip.docx  (456.6KB, 2023-09-13)
  [    docx] EF Invoice - Travel Reimbursement for Sept SF trip.docx  (456.6KB, 2023-09-13)
  [  gsheet] Shak - Job Decision Making Framework  (1.3KB, 2023-09-07)
  [    gdoc] RX Server Build Plan  (2.1KB, 2023-09-05)
  [    gdoc] Arya bday post  (2.0KB, 2023-08-30)
  [    gdoc] ZK Proofs  (1.0KB, 2023-08-29)
  [    gdoc] Entrepreneur First Application  (1.0KB, 2023-08-24)
  [  gsheet] REI Gilmore Analysis  (15.5KB, 2023-08-22)
  [  gsheet] Adi - GPA calculation  (3.4KB, 2023-08-17)
  [  gslide] Orthobullets Presentation  (12.1KB, 2023-07-29)
  [  gsheet] Shak - Full Time Recruitment - 2023  (19.1KB, 2023-07-21)
  [    gdoc] Breakthrough Challenge 2023 - Bayes  (7.9KB, 2023-06-22)
  [    gdoc] Breakthrough Challenge 2023  (8.1KB, 2023-06-22)
  [    gdoc] Rob <> Shak Notes - 1/25/2023  (3.1KB, 2023-05-31)
  [    gdoc] May 14th  (3.1KB, 2023-05-15)
  [    gdoc] May 1  (4.1KB, 2023-05-02)
  [    gdoc] APRIL 29  (3.2KB, 2023-04-30)
  [  gsheet] Data Values - Digi  (0.0B, 2023-04-26)
  [    gdoc] Verkada Prep  (5.6KB, 2023-04-20)
  [  gsheet] Car Search - Mar 2023  (92.7KB, 2023-04-17)
  [    gdoc] April 15th  (1.0KB, 2023-04-16)
  [    gdoc] GS India Nehru Ministry - Arya Kumar  (6.7KB, 2023-04-15)
  [    gdoc] March 29th  (1.0KB, 2023-03-30)
  [    gdoc] March 28  (5.4KB, 2023-03-29)
  [    gdoc] MARCH 27  (3.2KB, 2023-03-27)
  [    gdoc] Sponsorship Packages - Arya Kumar  (3.2KB, 2023-03-16)
  [    gdoc] Adithya Kumar SWE Resume - 2023  (60.2KB, 2023-03-15)
  [  gsheet] Find Emails  (1.0KB, 2023-03-12)
  [    gdoc] AP -> ACC  (1.0KB, 2023-02-24)
  [    gdoc] Jane Street Assignment  (5.0KB, 2023-02-23)
  [    gdoc] JPMC Onboarding  (19.1KB, 2023-02-17)
  [    gdoc] China_Kumar_Arya  (3.7KB, 2023-02-09)
  [  gsheet] Anamika  (1.0KB, 2023-02-07)
  [    gdoc] Success at First Job  (6.3KB, 2023-01-31)
  [    gdoc] Kleiner Perkins 2022 - Adithya Kumar  (4.2KB, 2023-01-15)
  [    gdoc] Kleiner Perkins 2021 - Adithya Kumar  (5.1KB, 2023-01-15)
  [  gsheet] Activity Template: Sprint Backlog  (11.2KB, 2023-01-15)
  [  gslide] Create a SMART Goal and KPIs  (730.4KB, 2023-01-14)
  [  gslide] Copy of Create a SMART Goal and KPIs  (730.4KB, 2023-01-14)
  [    xlsx] sauce and spoon project.xlsx  (152.0KB, 2023-01-14)
  [  gsheet] Activity Template: Project Plan  (11.8KB, 2023-01-14)
  [    gdoc] Google PM Course: Refine your time estimates  (2.3KB, 2023-01-14)
  [    gdoc] Google PM Course: Create survey questions  (2.1KB, 2023-01-14)
  [    gdoc] Google PM Course: Refine your time estimates  (3.2KB, 2023-01-14)
  [  gslide] Activity Template: Sauce & Spoon Test Launch Findings  (215.8KB, 2023-01-13)
  [  gslide] Activity Template: Sauce & Spoon Test Launch Findings  (215.8KB, 2023-01-13)
  [    gdoc] Google PM Course: Senior Stakeholder Email  (1.2KB, 2023-01-13)
  [  gslide] Google PM Course: Impact Report  (314.5KB, 2023-01-13)
  [    gdoc] Activity Template: Email Coalition  (1.2KB, 2023-01-13)
  [    gdoc] Google PM Course Capstone: Project Charter  (3.7KB, 2023-01-13)
  [  gsheet] PC Build  (1.0KB, 2022-11-27)
  [  gsheet] JPM Chase  (1.0KB, 2022-11-26)
  [     zip] New folder (2).zip  (545.6KB, 2022-11-21)
  [    gdoc] Cisco Case  (4.2KB, 2022-11-09)
  [     mp3] up top (icelandic).mp3  (3.4MB, 2022-10-30)
  [     pdf] HW4 (1).pdf  (3.6KB, 2022-10-26)
  [    gdoc] hearing notes  (2.2KB, 2022-10-21)
  [    gdoc] Hermes Case  (3.2KB, 2022-10-19)
  [    gdoc] UGBA 100 Essay  (3.1KB, 2022-10-18)
  [     pdf] Kumar_Adithya.pdf  (250.4KB, 2022-10-04)
  [    gdoc] 2022 APM Essay Responses  (8.3KB, 2022-09-26)
  [    gdoc] bday post  (1.0KB, 2022-09-19)
  [     pdf] Adithya Kumar.pdf  (163.2KB, 2022-09-15)
  [shortcut] NVESTR - QØ Team Folder  (0.0B, 2022-09-05)
  [    gdoc] Rio Session Lyrics - AUG 28TH  (4.2KB, 2022-08-29)
  [    gdoc] Facebook RPM Program 2022 Responses - Adithya Kumar  (4.1KB, 2022-08-13)
  [  gsheet] Road2Millis  (13.1KB, 2022-07-28)
  [    gdoc] Cover Letter  (5.3KB, 2022-07-11)
  [     pdf] Adithya_Kumar Resume.pdf  (162.9KB, 2022-07-03)
  [  gsheet] Adi TODO  (2.4KB, 2022-07-03)
  [    gdoc] Novelty Description  (34.5KB, 2022-06-28)
  [  gsheet] Adi Journaling  (1.0KB, 2022-06-04)
  [    gdoc] ShakLyrics Summer 22  (1.0KB, 2022-05-17)
  [  gsheet] LA Summer 2022  (1.0KB, 2022-05-15)
  [    gdoc] LinkedIn Backup  (2.1KB, 2022-05-13)
  [    gdoc] cs170  (477.9KB, 2022-05-11)
  [shortcut] Adi Kumar  (0.0B, 2022-05-08)
  [shortcut] murda beatz drum kit.zip  (0.0B, 2022-05-08)
  [shortcut] Krishnamurthy Layopasana 3 Compositions  (0.0B, 2022-05-07)
  [shortcut] TUSKs-Audio  (0.0B, 2022-05-07)
  [shortcut] Adi Kumar TA  (0.0B, 2022-05-06)
  [shortcut] IMG_20191203_094509 - Adithya Shakthi Kumar.jpg  (0.0B, 2022-05-06)
  [shortcut] EADC  (0.0B, 2022-05-05)
  [shortcut] Sci-Tech Stuff  (0.0B, 2022-05-05)
  [  gsheet] UC Berkeley Course Plan  (10.1KB, 2022-04-26)
  [    gdoc] 106 Project  (23.0KB, 2022-02-12)
  [    gdoc] Virginia Tech SOP - Reviewed  (5.0KB, 2022-02-09)
  [    gdoc] Georgia Tech SOP - Edited Version  (6.4KB, 2022-02-04)
  [    gdoc] signing caption  (2.1KB, 2022-01-19)
  [    gdoc] ODX Application Questions (Adithya Kumar)  (13.9KB, 2022-01-10)
  [    gdoc] Kleiner Perkins MET Engineering 2022 Application - Adithya Kumar  (2.7KB, 2022-01-04)
  [    gdoc] Kleiner Perkins Engineering 2021 - Adithya Kumar  (2.8KB, 2021-12-11)
  [  msword] PROP-0721.AmigoRecords.Shak.(03).11292021.doc  (73.0KB, 2021-11-30)
  [    gdoc] PM Applications  (5.2KB, 2021-11-15)
  [    gdoc] 107 Final Paper  (10.1KB, 2021-11-09)
  [  gsheet] email bot  (0.0B, 2021-09-15)
  [  gslide] Groov Pitch Deck  (0.0B, 2021-06-28)
  [  gsheet] Accounts vs Orders  (0.0B, 2021-06-09)
  [    gdoc] Visual aid  (0.0B, 2021-06-07)
  [    gdoc] Moms Day  (0.0B, 2021-05-10)
  [    gdoc] Final Demo  (0.0B, 2021-05-08)
  [    gdoc] Blog  (0.0B, 2021-04-05)
  [    gdoc] Term Paper  (0.0B, 2021-03-28)
  [    gdoc] 2021 Bookmarks Export  (0.0B, 2021-03-27)
  [    gdoc] Adi A/B Testing Summary  (0.0B, 2021-03-15)
  [    gdoc] ADI script  (0.0B, 2021-03-14)
  [vnd.google-apps.script] Email Bot  (0.0B, 2021-03-02)
  [    gdoc] Recruitment Behaviorals  (0.0B, 2021-02-24)
  [    gdoc] Untitled document  (0.0B, 2021-02-18)
  [  gslide] Propend Pitch  (0.0B, 2021-02-08)
  [    gdoc] Thatha  (0.0B, 2021-01-13)
  [    gdoc] GMAT Prep  (0.0B, 2021-01-11)
  [  gsheet] Cigna  (0.0B, 2020-12-31)
  [    gdoc] Final Paper  (0.0B, 2020-12-14)
  [  gsheet] GMAT Plan  (0.0B, 2020-12-14)
  [  gsheet] Profs  (0.0B, 2020-12-09)
  [    gdoc] Instagram Post  (0.0B, 2020-12-08)
  [    gdoc] Lyrics/Script  (0.0B, 2020-12-03)
  [    gdoc] Lyrics  (0.0B, 2020-12-03)
  [  gslide] Minola · SlidesCarnival  (0.0B, 2020-12-01)
  [  gslide] Minola · SlidesCarnival  (0.0B, 2020-12-01)
  [    gdoc]  Spec  (0.0B, 2020-11-30)
  [    gdoc] Artist Questions  (0.0B, 2020-11-25)
  [    gdoc] IEEE Marketing Blog  (0.0B, 2020-11-22)
  [    gdoc] Copy of Growth Mindset exercise-Coaching-CCSF  (0.0B, 2020-11-17)
  [    gdoc] MC Assignment Sources Used  (0.0B, 2020-11-15)
  [    gdoc] Week 8 DeCal  (0.0B, 2020-11-09)
  [    gdoc] Paypal Assignment  (0.0B, 2020-11-05)
  [    gdoc] Stat Writing Assignment  (0.0B, 2020-10-31)
  [    gdoc] UGBA Discussion Post  (0.0B, 2020-10-31)
  [  gsheet] Recruitment  (0.0B, 2020-10-30)
  [    gdoc] CCSF Coaching  (0.0B, 2020-10-27)
  [    gdoc] Copy of Growth Mindset exercise-Coaching-CCSF  (0.0B, 2020-10-27)
  [    gdoc] PM Journal 3  (0.0B, 2020-10-26)
  [     png] XR@B Signature.png  (62.2KB, 2020-10-21)
  [    gdoc] Founder and CEO  (0.0B, 2020-10-19)
  [    gdoc] CLAC Marketing  (0.0B, 2020-10-15)
  [    gdoc] Personal Finance & Neobanking Industry  (0.0B, 2020-10-12)
  [    gdoc] Journal 1 PM DeCal  (0.0B, 2020-10-11)
  [vnd.google-apps.drawing] Untitled drawing  (0.0B, 2020-10-10)
  [    gdoc] MET Meet and Greet  (0.0B, 2020-10-09)
  [    gdoc] Recruiting/Networking Tracker - Adithya Kumar  (0.0B, 2020-10-01)
  [    gdoc] Cloud@Cal Cover Letter  (0.0B, 2020-09-28)
  [    gdoc] Venture Capital Blog  (0.0B, 2020-09-23)
  [    gdoc] Vision Letter  (0.0B, 2020-09-22)
  [    gdoc] Blockchain Assignment  (0.0B, 2020-09-20)
  [    gdoc] Intro to VC DeCal  (0.0B, 2020-09-16)
  [    gdoc] Writing assignment #2: David Spiegelhalter opinion piece  (0.0B, 2020-09-16)
  [    gdoc] Vulnerability  (0.0B, 2020-09-15)
  [vnd.google-apps.drawing] Soul Portrait  (0.0B, 2020-09-15)
  [    gdoc] 61A  (0.0B, 2020-09-14)
  [    gdoc] UGBA 10 Discussion  (0.0B, 2020-09-14)
  [    gdoc] CIB Addendum  (0.0B, 2020-09-14)
  [     pdf] Adithya_Kumar_Resume.pdf  (813.5KB, 2020-09-11)
  [     jpg] Adithya_Kumar_Headshot.jpg  (137.3KB, 2020-09-11)
  [  gsheet] Berkeley Classes  (0.0B, 2020-09-11)
  [     pdf] Adithya_Kumar_Resume.pdf  (813.5KB, 2020-09-10)
  [     pdf] 2024 Kumar, Adithya.pdf  (813.5KB, 2020-09-10)
  [     pdf] Adithya_Kumar_Resume.pdf  (813.5KB, 2020-09-09)
  [     jpg] Adithya_Kumar_Headshot.jpg  (137.3KB, 2020-09-09)
  [     pdf] 2024 Kumar, Adithya.pdf  (813.5KB, 2020-09-07)
  [  gslide] Copy of Norrell Consulting by Slidesgo  (0.0B, 2020-09-05)
  [    gdoc] Scienteer 2019  (0.0B, 2020-09-05)
  [     pdf] 2024 Kumar, Adithya.pdf  (813.5KB, 2020-09-05)
  [     jpg] Adithya_Kumar_Headshot.jpg  (137.3KB, 2020-09-05)
  [     pdf] VCG Cover Letter - Adithya Kumar.pdf  (34.8KB, 2020-09-05)
  [     pdf] 2024 Kumar, Adithya.pdf  (813.5KB, 2020-09-05)
  [     pdf] Adithya_Kumar.pdf  (813.5KB, 2020-09-04)
  [    gdoc] Elevator Pitch  (0.0B, 2020-09-02)
  [    gdoc] 10K Projects Internship  (0.0B, 2020-09-01)
  [     pdf] EECS 16A Discussion  (8.3KB, 2020-08-31)
  [    gdoc] Brother B-Day post  (0.0B, 2020-08-21)
  [    gdoc] Identity Page  (0.0B, 2020-08-16)
  [    docx] MET Resume Template_2020 (3).docx  (21.6KB, 2020-07-31)
  [    gdoc] MET Resume Template_2020  (0.0B, 2020-07-31)
  [    gdoc] MET Resume Template_2020  (0.0B, 2020-07-31)
  [     png] National AP Scholar - Adithya Kumar.png  (164.3KB, 2020-07-30)
  [  gslide] Scholar Workbook - Virtual LDI 2020  (0.0B, 2020-07-29)
  [    gdoc] The Fishbowl Challenge Application/Coke Coaching  (0.0B, 2020-07-25)
  [     jpg] Kumar.Adithya.jpg  (31.8KB, 2020-07-21)
  [  gsheet] Berkeley Course Plan - Adithya Kumar - Amit  (0.0B, 2020-07-15)
  [octet-stream] phire.flp  (147.1KB, 2020-07-15)
  [  gsheet] Copy of Berkeley Class Schedule - Manav.xlsx  (0.0B, 2020-07-12)
  [    gdoc] Rubber Gand Product  (0.0B, 2020-07-11)
  [    gdoc] Adithya Kumar Credit Summary  (0.0B, 2020-07-07)
  [    gdoc] 18th Bday  (0.0B, 2020-07-07)
  [    gdoc] Father Bday Post  (0.0B, 2020-06-20)
  [    gdoc] Burger King Accepting  (0.0B, 2020-05-30)
  [    gdoc] Modern Physics Video analysis  (0.0B, 2020-05-24)
  [    gdoc] 30 English Assignment  (0.0B, 2020-05-24)
  [    gdoc] Psychology AP  (0.0B, 2020-05-19)
  [    gdoc] AP Psych Terms  (0.0B, 2020-05-19)
  [    gdoc] English Literature AP  (0.0B, 2020-05-13)
  [vnd.google-apps.drawing] trees  (0.0B, 2020-05-12)
  [    gdoc] Mother's Day  (0.0B, 2020-05-10)
  [     jpg] Snapchat-2031986686.jpg  (243.8KB, 2020-05-08)
  [     jpg] IMG_7326.jpg  (401.7KB, 2020-05-08)
  [    gdoc] COVID 19 Article  (0.0B, 2020-04-21)
  [  gsheet] Berkeley Course Plan  (0.0B, 2020-04-21)
  [     png] Adithya Shakthi Kumar.png  (4.5KB, 2020-04-14)
  [    gdoc] Modern Physics Assignment  (0.0B, 2020-04-11)
  [    gdoc] Coke Scholars Bio  (0.0B, 2020-04-10)
  [  gslide] expanding_the_canon_poetry_project  (0.0B, 2020-04-07)
  [  gsheet] Shakthi - LASA Zoom Calls  (0.0B, 2020-04-05)
  [    gdoc] Grimes Call  (0.0B, 2020-04-04)
  [octet-stream] Plugin.nfo  (24.0B, 2020-03-15)
  [    gdoc] Updated 2019-2020 Scholarships for Seniors 12.17.19  (0.0B, 2020-03-09)
  [    gdoc] English Reading Notes  (0.0B, 2020-03-04)
  [    gdoc] Translation poem  (0.0B, 2020-02-26)
  [    gdoc] FBLA Business Plan 2019  (0.0B, 2020-02-25)
  [    gdoc] In Class FRQ # 1 Revision  (0.0B, 2020-02-24)
  [  gslide] The Asteroid Belt - Astronomy Project  (0.0B, 2020-02-24)
  [    gdoc] The Founding Fathers Paper  (0.0B, 2020-02-20)
  [  gslide] Package Managers  (0.0B, 2020-02-19)
  [  gslide] Science Fair Newsletter by Slidesgo  (0.0B, 2020-02-19)
  [  gslide] GOVT 2306 Presentation #5 - Updated  (0.0B, 2020-02-18)
  [  gslide] GOVT 2306 Presentation #5  (0.0B, 2020-02-18)
  [    gdoc] MET Bio  (0.0B, 2020-02-18)
  [  gsheet] Scienteer 2020  (0.0B, 2020-02-17)
  [    gdoc] Scienteer 2020  (0.0B, 2020-02-17)
  [  gslide] Package Managers - Copy  (0.0B, 2020-02-13)
  [    gdoc] Pride and Prejudice Letters #3  (0.0B, 2020-02-11)
  [    gdoc] GOVT 2306 - Project B Essay 1 - Adithya Kumar  (0.0B, 2020-02-05)
  [    gdoc] Pride and Prejudice Letters #2  (0.0B, 2020-01-31)
  [  gslide] Applied Physics Project  (0.0B, 2020-01-31)
  [    gdoc] Applied Physics Project  (0.0B, 2020-01-31)
  [  gsheet] Science Fair Newsletter by Slidesgo  (0.0B, 2020-01-31)
  [    gdoc] Pride and Prejudice Letters #1  (0.0B, 2020-01-30)
  [    gdoc] Scienteer 2020 - Pictures  (0.0B, 2020-01-28)
  [    gdoc] UPenn Interview Questions  (0.0B, 2020-01-24)
  [    gdoc] Time Dilation/Length Contraction Resource Write-Up  (0.0B, 2020-01-13)
  [  gsheet] insta  (0.0B, 2020-01-13)
  [  gslide] Organs  (0.0B, 2020-01-04)
  [     pdf] Untitled Jam  (19.8KB, 2019-12-21)
  [    gdoc] Modern Physics Final Essay  (0.0B, 2019-12-16)
  [    gdoc] Walking SQM Survey of Mopac and Palmer Area  (0.0B, 2019-12-11)
  [    gdoc] Best Books Rough Draft  (0.0B, 2019-12-10)
  [    gdoc] QM2 - Modern Physics Paper Summary  (0.0B, 2019-12-06)
  [    gdoc] Squire  (0.0B, 2019-12-05)
  [octet-stream] ElectraX.t2k  (9.3KB, 2019-11-23)
  [octet-stream] ElectraX.t2k  (9.3KB, 2019-11-23)
  [    gdoc] SIP Pitch  (0.0B, 2019-11-21)
  [    gdoc] Best Books Outline  (0.0B, 2019-11-19)
  [    gdoc] SIP 2019 Reflection Questions  (0.0B, 2019-11-13)
  [  gsheet] SIP DATA  (0.0B, 2019-11-13)
  [    gdoc] The Wife of Bath's Tale Writeup  (0.0B, 2019-11-08)
  [    gdoc] LinkedIn  (0.0B, 2019-11-08)
  [    gdoc] LinkedIn Awards backup  (0.0B, 2019-11-08)
  [    docx] FWU 3.4.docx  (461.8KB, 2019-10-29)
  [    gdoc] FRQ Psych  (0.0B, 2019-10-28)
  [    gdoc] English College Essay  (0.0B, 2019-10-24)
  [  gslide] Wave Particle Duality - QM2  (0.0B, 2019-10-23)
  [    gdoc] Wave Particle Duality - QM2  (0.0B, 2019-10-23)
  [    gdoc] Untitled document  (0.0B, 2019-10-19)
  [     xml] calls-20191015184019.xml  (328.4KB, 2019-10-15)
  [     xml] calls-20191015181711.xml  (328.4KB, 2019-10-15)
  [    gdoc] John Donne Essay  (0.0B, 2019-10-15)
  [    gdoc] Blackbody Radiation - QM1 - Modern Physics Favorite Writeup  (0.0B, 2019-10-11)
  [    gdoc] Modern Physics Class Notes  (0.0B, 2019-10-09)
  [    gdoc] A1.CraterLab.Adithya.Kumar  (0.0B, 2019-10-09)
  [    docx] Adithya Kumar - Condensed Resume (1).docx  (76.8KB, 2019-10-09)
  [    gdoc] Community Writing Guidelines  (0.0B, 2019-10-07)
  [   gform] Community Writing Submission  (0.0B, 2019-10-07)
  [vnd.google-apps.site] ADITHYA SHAKTHI KUMAR  (0.0B, 2019-10-07)
  [    gdoc] Resume - College Apps  (0.0B, 2019-10-07)
  [    gdoc] Adithya’s list of skills, knowledge and abilities  (0.0B, 2019-10-02)
  [    gdoc] Recitation 3 - Notes  (0.0B, 2019-10-02)
  [    gdoc] Photoelectric Effect  (0.0B, 2019-10-02)
  [  gslide] Photoelectric Effect  (0.0B, 2019-10-02)
  [    gdoc] Q0 Blog Post  (0.0B, 2019-10-01)
  [  gslide] Constellation Project  (0.0B, 2019-09-30)
  [    gdoc] Notes for Interviews  (0.0B, 2019-09-25)
  [    gdoc] Trinity and Beyond  (0.0B, 2019-09-25)
  [    gdoc] English Shoebox  (0.0B, 2019-09-19)
  [  gslide] Nuclear Arms  (0.0B, 2019-09-18)
  [    gdoc] Hamlet Dialetic Journals - After Edits  (0.0B, 2019-09-17)
  [    gdoc] Hamlet Dialetic Journals  (0.0B, 2019-09-17)
  [    gdoc] Nuclear Arms Essay  (0.0B, 2019-09-12)
  [    gdoc] Copy of Friere Paper - Keyu Comments  (0.0B, 2019-09-05)
  [    gdoc] Friere Paper  (0.0B, 2019-09-05)
  [    gdoc] Gravitational Wave Essay  (0.0B, 2019-08-26)
  [     xml] calls-20190824213735.xml  (323.8KB, 2019-08-25)
  [    gdoc] Modern Physics  (0.0B, 2019-08-23)
  [vnd.google-apps.drawing] FWU 1.1  (0.0B, 2019-08-22)
  [    gdoc] M&T Summer Program  (0.0B, 2019-08-08)
  [    gdoc] McCombs School of Business Summer Camp  (0.0B, 2019-07-22)
  [  gslide] BE Anywhere Presentation - smallest personalized  (0.0B, 2019-06-30)
  [  gslide] BE Anywhere Presentation - smallest  (0.0B, 2019-06-30)
  [  gslide] BE Anywhere Presentation - small  (0.0B, 2019-06-30)
  [  gslide] BE Anywhere Presentation - smaller  (0.0B, 2019-06-29)
  [  gslide] BE Anywhere Presentation  (0.0B, 2019-06-29)
  [    gdoc] HOBY APPLICATION  (0.0B, 2019-06-29)
  [    gdoc] BoFA Student Leaders  (0.0B, 2019-06-29)
  [  gslide] Pitch for Q0  (0.0B, 2019-06-25)
  [    gdoc] FA notes - Adithya Kumar  (0.0B, 2019-06-25)
  [     pdf] Red Dad Birthday Card.pdf  (97.7KB, 2019-06-20)
  [    gdoc] Upenn Social Innovators Program  (0.0B, 2019-06-07)
  [    gdoc] Schoolyard Ventures Application  (0.0B, 2019-06-07)
  [    gdoc] Diamond Challenge Interview  (0.0B, 2019-06-07)
  [    gdoc] Bard college application  (0.0B, 2019-06-07)
  [    gdoc] M&T Application Essay 2019  (0.0B, 2019-06-07)
  [  gsheet] MIT S1  (0.0B, 2019-06-05)
  [     csv] MIT S1.csv  (3.4KB, 2019-06-05)
  [    gdoc] Untitled document  (0.0B, 2019-05-28)
  [    gdoc] AP Stats Final  (0.0B, 2019-05-22)
  [  gslide] Statistics Final Project  (0.0B, 2019-05-20)
  [  gsheet] Stats Project - Adithya Kumar (Responses)  (0.0B, 2019-05-20)
  [    gdoc] Research Paper - Adithya Kumar  (0.0B, 2019-05-19)
  [    gdoc] add drop notification for 19.20  (0.0B, 2019-05-11)
  [  gsheet] Stats Project - R Data  (0.0B, 2019-05-09)
  [   gform] Stats Project - Adithya Kumar  (0.0B, 2019-04-30)
  [    gdoc] Q0 Application  (0.0B, 2019-04-26)
  [    gdoc] Project Inquiry  (0.0B, 2019-04-23)
  [  gslide] Minimalism  (0.0B, 2019-04-22)
  [    gdoc] Physics Essay - Rainbows  (0.0B, 2019-04-18)
  [    gdoc] AP Stats Code   (0.0B, 2019-04-18)
  [    gdoc] Questioin Generation - AP Stats - Adithya Kumar  (0.0B, 2019-04-16)
  [    gdoc] quotes and notes from catcher in the rye  (0.0B, 2019-04-03)
  [    gdoc] Stereo  (0.0B, 2019-03-29)
  [    gdoc] Wolfram Questions  (0.0B, 2019-03-11)
